"game_date","game","player_id","player_name","team_abbreviation","shot_type","shot_player","run_timestamp_utc","site","prob","line","edge","kelly","units","prob_model","line_model","units_standardized"
2026-06-05,"CON @ CHI","1628922","Azura Stevens","CHI","two point field goal","Azura Stevens two point field goal",2026-06-05 16:51:08.062176,"dk",0.1667,500,-0.0217,-0.013,-1.2997,0.145,590,-0.941811594202899
2026-06-05,"CON @ CHI","1641649","Diamond Miller","CON","three point field goal","Diamond Miller three point field goal",2026-06-05 16:51:08.062176,"dk",0.0556,1700,-0.009,-0.0048,-0.475,0.0466,2047,-0.344202898550725
2026-06-05,"CON @ CHI","1641649","Diamond Miller","CON","two point field goal","Diamond Miller two point field goal",2026-06-05 16:51:08.062176,"dk",0.0714,1300,0.0599,0.0323,3.2254,0.1313,661,2.33724637681159
2026-06-05,"CON @ CHI","1642289","Kamilla Cardoso","CHI","three point field goal","Kamilla Cardoso three point field goal",2026-06-05 16:51:08.062176,"dk",0.0123,8000,-0.0123,-0.0063,-0.625,0,Inf,-0.452898550724638
2026-06-05,"CON @ CHI","1642289","Kamilla Cardoso","CHI","two point field goal","Kamilla Cardoso two point field goal",2026-06-05 16:51:08.062176,"dk",0.3636,175,-0.1038,-0.0815,-8.1528,0.2599,285,-5.90782608695652
2026-06-05,"CON @ CHI","1642292","Jacy Sheldon","CHI","three point field goal","Jacy Sheldon three point field goal",2026-06-05 16:51:08.062176,"dk",0.0769,1200,-0.0248,-0.0134,-1.3446,0.0521,1819,-0.974347826086957
2026-06-05,"CON @ CHI","1642292","Jacy Sheldon","CHI","two point field goal","Jacy Sheldon two point field goal",2026-06-05 16:51:08.062176,"dk",0.0833,1100,0.0319,0.0174,1.7393,0.1152,768,1.26036231884058
2026-06-05,"CON @ CHI","1642303","Leila Lacan","CON","three point field goal","Leila Lacan three point field goal",2026-06-05 16:51:08.062176,"dk",0.0909,1000,-0.0447,-0.0246,-2.4561,0.0463,2062,-1.77978260869565
2026-06-05,"CON @ CHI","1642303","Leila Lacan","CON","two point field goal","Leila Lacan two point field goal",2026-06-05 16:51:08.062176,"dk",0.2,400,-0.0609,-0.0381,-3.8072,0.1391,619,-2.75884057971014
2026-06-05,"CON @ CHI","1642800","Aneesah Morrow","CON","three point field goal","Aneesah Morrow three point field goal",2026-06-05 16:51:08.062176,"dk",0.0714,1300,-0.014,-0.0075,-0.7516,0.0575,1640,-0.54463768115942
2026-06-05,"CON @ CHI","1642800","Aneesah Morrow","CON","two point field goal","Aneesah Morrow two point field goal",2026-06-05 16:51:08.062176,"dk",0.2439,310,-0.0753,-0.0498,-4.9813,0.1686,493,-3.60963768115942
2026-06-05,"CON @ CHI","1642809","Saniya Rivers","CON","three point field goal","Saniya Rivers three point field goal",2026-06-05 16:51:08.062176,"dk",0.0345,2800,0.005,0.0026,0.2578,0.0395,2434,0.186811594202899
2026-06-05,"CON @ CHI","1642809","Saniya Rivers","CON","two point field goal","Saniya Rivers two point field goal",2026-06-05 16:51:08.062176,"dk",0.0833,1100,0.0252,0.0137,1.3724,0.1085,822,0.994492753623189
2026-06-05,"CON @ CHI","203398","Brittney Griner","CON","three point field goal","Brittney Griner three point field goal",2026-06-05 16:51:08.062176,"dk",0.0123,8000,0.0275,0.0139,1.3944,0.0399,2407,1.0104347826087
2026-06-05,"CON @ CHI","203398","Brittney Griner","CON","two point field goal","Brittney Griner two point field goal",2026-06-05 16:51:08.062176,"dk",0.339,195,-0.1186,-0.0897,-8.9728,0.2204,354,-6.50202898550725
2026-06-05,"CON @ CHI","203400","Skylar Diggins","CHI","three point field goal","Skylar Diggins three point field goal",2026-06-05 16:51:08.062176,"dk",0.0556,1700,-0.0095,-0.0051,-0.5055,0.046,2074,-0.366304347826087
2026-06-05,"CON @ CHI","203400","Skylar Diggins","CHI","two point field goal","Skylar Diggins two point field goal",2026-06-05 16:51:08.062176,"dk",0.1538,550,-0.006,-0.0036,-0.3558,0.1478,576,-0.257826086956522
2026-06-05,"CON @ CHI","204333","Natasha Cloud","CHI","three point field goal","Natasha Cloud three point field goal",2026-06-05 16:51:08.062176,"dk",0.0588,1600,-0.0123,-0.0065,-0.6529,0.0465,2049,-0.473115942028986
2026-06-05,"CON @ CHI","204333","Natasha Cloud","CHI","two point field goal","Natasha Cloud two point field goal",2026-06-05 16:51:08.062176,"dk",0.1111,800,0.0143,0.0081,0.8051,0.1254,697,0.583405797101449
2026-06-05,"DAL @ LAS","1628276","Kelsey Plum","LAS","three point field goal","Kelsey Plum three point field goal",2026-06-05 16:51:08.062176,"dk",0.125,700,-0.0611,-0.0349,-3.4913,0.0639,1465,-2.52992753623188
2026-06-05,"DAL @ LAS","1628276","Kelsey Plum","LAS","two point field goal","Kelsey Plum two point field goal",2026-06-05 16:51:08.062176,"dk",0.1818,450,-0.0541,-0.0331,-3.305,0.1277,683,-2.39492753623188
2026-06-05,"DAL @ LAS","1628878","Ariel Atkins","LAS","three point field goal","Ariel Atkins three point field goal",2026-06-05 16:51:08.062176,"dk",0.0625,1500,-0.0095,-0.005,-0.5049,0.053,1786,-0.365869565217391
2026-06-05,"DAL @ LAS","1628878","Ariel Atkins","LAS","two point field goal","Ariel Atkins two point field goal",2026-06-05 16:51:08.062176,"dk",0.1,900,0.0251,0.0139,1.3932,0.1251,700,1.0095652173913
2026-06-05,"DAL @ LAS","1629481","Arike Ogunbowale","DAL","three point field goal","Arike Ogunbowale three point field goal",2026-06-05 16:51:08.062176,"dk",0.0714,1300,-0.0126,-0.0068,-0.6793,0.0588,1600,-0.492246376811594
2026-06-05,"DAL @ LAS","1629481","Arike Ogunbowale","DAL","two point field goal","Arike Ogunbowale two point field goal",2026-06-05 16:51:08.062176,"dk",0.1176,750,0.0269,0.0153,1.5264,0.1446,592,1.10608695652174
2026-06-05,"DAL @ LAS","1629491","Jessica Shepard","DAL","three point field goal","Jessica Shepard three point field goal",2026-06-05 16:51:08.062176,"dk",0.0152,6500,0.0178,0.0091,0.9058,0.033,2931,0.656376811594203
2026-06-05,"DAL @ LAS","1629491","Jessica Shepard","DAL","two point field goal","Jessica Shepard two point field goal",2026-06-05 16:51:08.062176,"dk",0.274,265,-0.1003,-0.0691,-6.9057,0.1737,476,-5.00413043478261
2026-06-05,"DAL @ LAS","1641652","Maddy Siegrist","DAL","three point field goal","Maddy Siegrist three point field goal",2026-06-05 16:51:08.062176,"dk",0.0476,2000,0.0043,0.0023,0.2261,0.0519,1826,0.163840579710145
2026-06-05,"DAL @ LAS","1641652","Maddy Siegrist","DAL","two point field goal","Maddy Siegrist two point field goal",2026-06-05 16:51:08.062176,"dk",0.1667,500,-0.0173,-0.0104,-1.0407,0.1493,570,-0.754130434782609
2026-06-05,"DAL @ LAS","1642784","Paige Bueckers","DAL","three point field goal","Paige Bueckers three point field goal",2026-06-05 16:51:08.062176,"dk",0.0714,1300,-0.0241,-0.013,-1.2959,0.0474,2011,-0.939057971014493
2026-06-05,"DAL @ LAS","1642784","Paige Bueckers","DAL","two point field goal","Paige Bueckers two point field goal",2026-06-05 16:51:08.062176,"dk",0.2222,350,-0.0473,-0.0304,-3.0405,0.1749,472,-2.20326086956522
2026-06-05,"DAL @ LAS","1643425","Azzi Fudd","DAL","three point field goal","Azzi Fudd three point field goal",2026-06-05 16:51:08.062176,"dk",0.0769,1200,-0.0039,-0.0021,-0.2087,0.0731,1269,-0.151231884057971
2026-06-05,"DAL @ LAS","1643425","Azzi Fudd","DAL","two point field goal","Azzi Fudd two point field goal",2026-06-05 16:51:08.062176,"dk",0.1429,600,-0.0521,-0.0304,-3.0364,0.0908,1001,-2.20028985507246
2026-06-05,"DAL @ LAS","203014","Nneka Ogwumike","LAS","three point field goal","Nneka Ogwumike three point field goal",2026-06-05 16:51:08.062176,"dk",0.0714,1300,-0.0071,-0.0038,-0.3829,0.0643,1455,-0.277463768115942
2026-06-05,"DAL @ LAS","203014","Nneka Ogwumike","LAS","two point field goal","Nneka Ogwumike two point field goal",2026-06-05 16:51:08.062176,"dk",0.2041,390,-0.0388,-0.0244,-2.4366,0.1653,505,-1.76565217391304
2026-06-05,"DAL @ LAS","204324","Dearica Hamby","LAS","three point field goal","Dearica Hamby three point field goal",2026-06-05 16:51:08.062176,"dk",0.0244,4000,0.0153,0.0078,0.7847,0.0397,2419,0.568623188405797
2026-06-05,"DAL @ LAS","204324","Dearica Hamby","LAS","two point field goal","Dearica Hamby two point field goal",2026-06-05 16:51:08.062176,"dk",0.274,265,-0.0851,-0.0586,-5.8607,0.1889,429,-4.24688405797101
2026-06-05,"DAL @ LAS","204365","Erica Wheeler","LAS","three point field goal","Erica Wheeler three point field goal",2026-06-05 16:51:08.062176,"dk",0.0526,1800,0.001,5e-04,0.0547,0.0537,1763,0.0396376811594203
2026-06-05,"DAL @ LAS","204365","Erica Wheeler","LAS","two point field goal","Erica Wheeler two point field goal",2026-06-05 16:51:08.062176,"dk",0.1,900,0.0159,0.0088,0.8832,0.1159,763,0.64
2026-06-05,"PHX @ PDX","1629484","Megan Gustafson","PDX","three point field goal","Megan Gustafson three point field goal",2026-06-05 16:51:08.062176,"dk",0.0526,1800,0.0018,0.001,0.0971,0.0545,1736,0.0703623188405797
2026-06-05,"PHX @ PDX","1629484","Megan Gustafson","PDX","two point field goal","Megan Gustafson two point field goal",2026-06-05 16:51:08.062176,"dk",0.125,700,0.0025,0.0014,0.1445,0.1275,684,0.104710144927536
2026-06-05,"PHX @ PDX","1629524","Bridget Carleton","PDX","three point field goal","Bridget Carleton three point field goal",2026-06-05 16:51:08.062176,"dk",0.0909,1000,-0.0282,-0.0155,-1.5504,0.0627,1494,-1.12347826086957
2026-06-05,"PHX @ PDX","1629524","Bridget Carleton","PDX","two point field goal","Bridget Carleton two point field goal",2026-06-05 16:51:08.062176,"dk",0.1333,650,-0.0177,-0.0102,-1.0186,0.1157,764,-0.738115942028986
2026-06-05,"PHX @ PDX","1630442","Natasha Mack","PHX","three point field goal","Natasha Mack three point field goal",2026-06-05 16:51:08.062176,"dk",0.0132,7500,0.0209,0.0106,1.0586,0.0341,2837,0.767101449275362
2026-06-05,"PHX @ PDX","1630442","Natasha Mack","PHX","two point field goal","Natasha Mack two point field goal",2026-06-05 16:51:08.062176,"dk",0.2381,320,-0.0673,-0.0442,-4.416,0.1708,485,-3.2
2026-06-05,"PHX @ PDX","1631083","Emily Engstler","PDX","three point field goal","Emily Engstler three point field goal",2026-06-05 16:51:08.062176,"dk",0.1053,850,-0.0372,-0.0208,-2.0793,0.0681,1369,-1.50673913043478
2026-06-05,"PHX @ PDX","1631083","Emily Engstler","PDX","two point field goal","Emily Engstler two point field goal",2026-06-05 16:51:08.062176,"dk",0.1538,550,-0.0116,-0.0069,-0.6872,0.1422,603,-0.497971014492754
2026-06-05,"PHX @ PDX","1642296","Nyadiew Puoch","PDX","three point field goal","Nyadiew Puoch three point field goal",2026-06-05 16:51:08.062176,"dk",0.0556,1700,-0.0105,-0.0055,-0.5535,0.0451,2117,-0.401086956521739
2026-06-05,"PHX @ PDX","1642296","Nyadiew Puoch","PDX","two point field goal","Nyadiew Puoch two point field goal",2026-06-05 16:51:08.062176,"dk",0.1429,600,0.0027,0.0015,0.1549,0.1455,587,0.112246376811594
2026-06-05,"PHX @ PDX","1642304","Carla Leite","PDX","three point field goal","Carla Leite three point field goal",2026-06-05 16:51:08.062176,"dk",0.0625,1500,-0.0021,-0.0011,-0.1102,0.0604,1555,-0.0798550724637681
2026-06-05,"PHX @ PDX","1642304","Carla Leite","PDX","two point field goal","Carla Leite two point field goal",2026-06-05 16:51:08.062176,"dk",0.2985,235,-0.1227,-0.0875,-8.7474,0.1758,469,-6.33869565217391
2026-06-05,"PHX @ PDX","1642777","Monique Akoa Makani","PHX","three point field goal","Monique Akoa Makani three point field goal",2026-06-05 16:51:08.062176,"dk",0.0833,1100,-0.0287,-0.0157,-1.5669,0.0546,1731,-1.1354347826087
2026-06-05,"PHX @ PDX","1642777","Monique Akoa Makani","PHX","two point field goal","Monique Akoa Makani two point field goal",2026-06-05 16:51:08.062176,"dk",0.1111,800,0.0209,0.0117,1.1733,0.132,658,0.850217391304348
2026-06-05,"PHX @ PDX","1643493","Noemie Brochant","PHX","three point field goal","Noemie Brochant three point field goal",2026-06-05 16:51:08.062176,"dk",0.0714,1300,-0.0131,-0.0071,-0.7055,0.0583,1615,-0.511231884057971
2026-06-05,"PHX @ PDX","1643493","Noemie Brochant","PHX","two point field goal","Noemie Brochant two point field goal",2026-06-05 16:51:08.062176,"dk",0.1,900,0.0034,0.0019,0.1879,0.1034,867,0.136159420289855
2026-06-05,"PHX @ PDX","1643505","Jovana Nogic","PHX","three point field goal","Jovana Nogic three point field goal",2026-06-05 16:51:08.062176,"dk",0.1333,650,-0.063,-0.0364,-3.636,0.0703,1322,-2.63478260869565
2026-06-05,"PHX @ PDX","1643505","Jovana Nogic","PHX","two point field goal","Jovana Nogic two point field goal",2026-06-05 16:51:08.062176,"dk",0.1111,800,0.0496,0.0279,2.7878,0.1607,522,2.02014492753623
2026-06-05,"PHX @ PDX","203826","Alyssa Thomas","PHX","three point field goal","Alyssa Thomas three point field goal",2026-06-05 16:51:08.062176,"dk",0.011,9000,-0.011,-0.0056,-0.5556,0,Inf,-0.402608695652174
2026-06-05,"PHX @ PDX","203826","Alyssa Thomas","PHX","two point field goal","Alyssa Thomas two point field goal",2026-06-05 16:51:08.062176,"dk",0.3175,215,-0.1041,-0.0762,-7.6246,0.2134,369,-5.52507246376812
